Initial Profile: Reach3_10.5_12_120, STM204TPh_1_TAmp_1
694
2145.6693  -15.6893
2152.2310  -15.7464
2158.7927  -15.8068
2165.3543  -15.8622
2171.9160  -15.9157
2178.4777  -15.9675
2185.0394  -16.0207
2191.6010  -16.0738
2198.1627  -16.1237
2204.7244  -16.1795
2211.2861  -16.2379
2217.8478  -16.2897
2224.4094  -16.3419
2230.9711  -16.3940
2237.5328  -16.4419
2244.0945  -16.4918
2250.6562  -16.5436
2257.2178  -16.5942
2263.7795  -16.6460
2270.3412  -16.6991
2276.9029  -16.7474
2283.4646  -16.7966
2290.0262  -16.8478
2296.5879  -16.8944
2303.1496  -16.9393
2309.7113  -16.9826
2316.2730  -17.0276
2322.8346  -17.0722
2329.3963  -17.1155
2335.9580  -17.1598
2342.5197  -17.2054
2349.0814  -17.2533
2355.6430  -17.2972
2362.2047  -17.3396
2368.7664  -17.3802
2375.3281  -17.4321
2381.8898  -17.4879
2388.4514  -17.5410
2395.0131  -17.5886
2401.5748  -17.6329
2408.1365  -17.6749
2414.6982  -17.7218
2421.2598  -17.7717
2427.8215  -17.8136
2434.3832  -17.8606
2440.9449  -17.9108
2447.5066  -17.9554
2454.0682  -18.0007
2460.6299  -18.0466
2467.1916  -18.0892
2473.7533  -18.1358
2480.3150  -18.1870
2486.8766  -18.2375
2493.4383  -18.2864
2500.0000  -18.3330
2506.5617  -18.3734
2513.1234  -18.4167
2519.6850  -18.4672
2526.2467  -18.5157
2532.8084  -18.5636
2539.3701  -18.6115
2545.9318  -18.6614
2552.4934  -18.7129
2559.0551  -18.7667
2565.6168  -18.8205
2572.1785  -18.8730
2578.7402  -18.9209
2585.3018  -18.9692
2591.8635  -19.0177
2598.4252  -19.0669
2604.9869  -19.1171
2611.5486  -19.1667
2618.1102  -19.2100
2624.6719  -19.2552
2631.2336  -19.3025
2637.7953  -19.3543
2644.3570  -19.4078
2650.9186  -19.4629
2657.4803  -19.5148
2664.0420  -19.5686
2670.6037  -19.6243
2677.1654  -19.6788
2683.7270  -19.7310
2690.2887  -19.7802
2696.8504  -19.8274
2703.4121  -19.8757
2709.9738  -19.9255
2716.5354  -19.9747
2723.0971  -20.0279
2729.6588  -20.0869
2736.2205  -20.1407
2742.7822  -20.1916
2749.3438  -20.2369
2755.9055  -20.2904
2762.4672  -20.3442
2769.0289  -20.3927
2775.5906  -20.4419
2782.1522  -20.4915
2788.7139  -20.5433
2795.2756  -20.5961
2801.8373  -20.6499
2808.3990  -20.7064
2814.9606  -20.7612
2821.5223  -20.8146
2828.0840  -20.8658
2834.6457  -20.9199
2841.2073  -20.9764
2847.7690  -21.0315
2854.3307  -21.0837
2860.8924  -21.1335
2867.4541  -21.1801
2874.0157  -21.2349
2880.5774  -21.2979
2887.1391  -21.3553
2893.7008  -21.4055
2900.2625  -21.4482
2906.8241  -21.4997
2913.3858  -21.5509
2919.9475  -21.6014
2926.5092  -21.6490
2933.0709  -21.6965
2939.6325  -21.7444
2946.1942  -21.7966
2952.7559  -21.8514
2959.3176  -21.9098
2965.8793  -21.9600
2972.4409  -22.0112
2979.0026  -22.0715
2985.5643  -22.1237
2992.1260  -22.1719
2998.6877  -22.2172
3005.2493  -22.2657
3011.8110  -22.3169
3018.3727  -22.3740
3024.9344  -22.4314
3031.4961  -22.4885
3038.0577  -22.5410
3044.6194  -22.5850
3051.1811  -22.6240
3057.7428  -22.6772
3064.3045  -22.7310
3070.8661  -22.7854
3077.4278  -22.8320
3083.9895  -22.8802
3090.5512  -22.9301
3097.1129  -22.9813
3103.6745  -23.0318
3110.2362  -23.0817
3116.7979  -23.1273
3123.3596  -23.1768
3129.9213  -23.2326
3136.4829  -23.2877
3143.0446  -23.3399
3149.6063  -23.3865
3156.1680  -23.4406
3162.7297  -23.4967
3169.2913  -23.5531
3175.8530  -23.5981
3182.4147  -23.6407
3188.9764  -23.6854
3195.5381  -23.7300
3202.0997  -23.7749
3208.6614  -23.8209
3215.2231  -23.8658
3221.7848  -23.9111
3228.3465  -23.9583
3234.9081  -24.0075
3241.4698  -24.0577
3248.0315  -24.1056
3254.5932  -24.1535
3261.1549  -24.2011
3267.7165  -24.2457
3274.2782  -24.2943
3280.8399  -24.3461
3287.4016  -24.3940
3293.9633  -24.4423
3300.5249  -24.4908
3307.0866  -24.5367
3313.6483  -24.5830
3320.2100  -24.6296
3326.7717  -24.6749
3333.3333  -24.7201
3339.8950  -24.7654
3346.4567  -24.8143
3353.0184  -24.8596
3359.5801  -24.8976
3366.1417  -24.9383
3372.7034  -24.9806
3379.2651  -25.0253
3385.8268  -25.0771
3392.3885  -25.1286
3398.9501  -25.1739
3405.5118  -25.2192
3412.0735  -25.2635
3418.6352  -25.3028
3425.1969  -25.3488
3431.7585  -25.3967
3438.3202  -25.4380
3444.8819  -25.4764
3451.4436  -25.5131
3458.0052  -25.5486
3464.5669  -25.5906
3471.1286  -25.6378
3477.6903  -25.6949
3484.2520  -25.7474
3490.8136  -25.7956
3497.3753  -25.8304
3503.9370  -25.8652
3510.4987  -25.8999
3517.0604  -25.9367
3523.6220  -25.9738
3530.1837  -26.0112
3536.7454  -26.0272
3543.3071  -26.0446
3549.8688  -26.0663
3556.4304  -26.1017
3562.9921  -26.1385
3569.5538  -26.1739
3576.1155  -26.2152
3582.6772  -26.2582
3589.2388  -26.3022
3595.8005  -26.3488
3602.3622  -26.3947
3608.9239  -26.4367
3615.4856  -26.4764
3622.0472  -26.5151
3628.6089  -26.5545
3635.1706  -26.5850
3641.7323  -26.6119
3648.2940  -26.6421
3654.8556  -26.6801
3661.4173  -26.7231
3667.9790  -26.7677
3674.5407  -26.8084
3681.1024  -26.8468
3687.6640  -26.8921
3694.2257  -26.9354
3700.7874  -26.9767
3707.3491  -27.0174
3713.9108  -27.0541
3720.4724  -27.0869
3727.0341  -27.1332
3733.5958  -27.1762
3740.1575  -27.2149
3746.7192  -27.2464
3753.2808  -27.2789
3759.8425  -27.3143
3766.4042  -27.3504
3772.9659  -27.3875
3779.5276  -27.4262
3786.0892  -27.4701
3792.6509  -27.5125
3799.2126  -27.5472
3805.7743  -27.5860
3812.3360  -27.6234
3818.8976  -27.6529
3825.4593  -27.6801
3832.0210  -27.7070
3838.5827  -27.7365
3845.1444  -27.7713
3851.7060  -27.8084
3858.2677  -27.8432
3864.8294  -27.8783
3871.3911  -27.9147
3877.9528  -27.9567
3884.5144  -27.9993
3891.0761  -28.0407
3897.6378  -28.0525
3904.1995  -28.0587
3910.7612  -28.0604
3917.3228  -28.0886
3923.8845  -28.1161
3930.4462  -28.1430
3937.0079  -28.1821
3943.5696  -28.2195
3950.1312  -28.2549
3956.6929  -28.2858
3963.2546  -28.3173
3969.8163  -28.3514
3976.3780  -28.3770
3982.9396  -28.3976
3989.5013  -28.4108
3996.0630  -28.4416
4002.6247  -28.4767
4009.1864  -28.5128
4015.7480  -28.5591
4022.3097  -28.6083
4028.8714  -28.6575
4035.4331  -28.7067
4041.9948  -28.7559
4048.5564  -28.8051
4055.1181  -28.8255
4061.6798  -28.8320
4068.2415  -28.8386
4074.8031  -28.8451
4081.3648  -28.8517
4087.9265  -28.8583
4094.4882  -28.8648
4101.0499  -28.8714
4107.6115  -28.8780
4114.1732  -28.8845
4120.7349  -28.8911
4127.2966  -28.8976
4133.8583  -28.9042
4140.4199  -28.9108
4146.9816  -28.9173
4153.5433  -28.9239
4160.1050  -28.9304
4166.6667  -28.9429
4173.2283  -28.9577
4179.7900  -28.9747
4186.3517  -29.0052
4192.9134  -29.0390
4199.4751  -29.0745
4206.0367  -29.1207
4212.5984  -29.1627
4219.1601  -29.1896
4225.7218  -29.2211
4232.2835  -29.2546
4238.8451  -29.2894
4245.4068  -29.3209
4251.9685  -29.3520
4258.5302  -29.3875
4265.0919  -29.4216
4271.6535  -29.4564
4278.2152  -29.5003
4284.7769  -29.5436
4291.3386  -29.5846
4297.9003  -29.6115
4304.4619  -29.6447
4311.0236  -29.6821
4317.5853  -29.7247
4324.1470  -29.7648
4330.7087  -29.8022
4337.2703  -29.8258
4343.8320  -29.8524
4350.3937  -29.8825
4356.9554  -29.9160
4363.5171  -29.9501
4370.0787  -29.9849
4376.6404  -29.9767
4383.2021  -29.9777
4389.7638  -30.0000
4396.3255  -30.0200
4402.8871  -30.0417
4409.4488  -30.0673
4416.0105  -30.0922
4422.5722  -30.1198
4429.1339  -30.1539
4435.6955  -30.1611
4442.2572  -30.1614
4448.8189  -30.1650
4455.3806  -30.1952
4461.9423  -30.2343
4468.5039  -30.2671
4475.0656  -30.2982
4481.6273  -30.3271
4488.1890  -30.3481
4494.7507  -30.3579
4501.3123  -30.3638
4507.8740  -30.3947
4514.4357  -30.4259
4520.9974  -30.4560
4527.5591  -30.4600
4534.1207  -30.4760
4540.6824  -30.5030
Final Profile: Reach3_9.9_12_120, STM204TPh_1_TAmp_1
693
  0.0000    7.0000
  6.5617    6.9997
 13.1234    6.9997
 19.6850    6.9997
 26.2467    6.9997
 32.8084    6.9997
 39.3701    6.9997
 45.9318    6.9997
 52.4934    6.9997
 59.0551    6.9997
 65.6168    6.9997
 72.1785    6.9997
 78.7402    6.9997
 85.3018    6.9997
 91.8635    6.9997
 98.4252    6.9997
104.9869    6.9997
111.5486    6.9997
118.1102    6.9997
124.6719    6.9997
131.2336    6.9997
137.7953    6.9997
144.3570    6.9997
150.9186    6.9997
157.4803    6.9997
164.0420    6.9997
170.6037    6.9997
177.1654    6.9997
183.7270    6.9997
190.2887    6.9997
196.8504    6.9997
203.4121    6.9997
209.9738    6.9997
216.5354    7.4058
223.0971    9.0463
229.6588    9.8999
236.2205    9.8996
242.7822    8.8327
249.3438    7.1923
255.9055    5.5518
262.4672    5.0000
269.0289    4.9997
275.5906    4.9997
282.1522    4.9997
288.7139    4.9997
295.2756    4.9997
301.8373    4.9997
308.3990    4.9997
314.9606    4.9997
321.5223    4.9997
328.0840    4.9997
334.6457    4.9997
341.2073    4.9997
347.7690    4.9997
354.3307    4.9997
360.8924    4.9511
367.4541    4.7742
374.0157    4.5629
380.5774    4.0660
387.1391    3.0832
393.7008    2.1987
400.2625    1.0531
406.8241    0.2523
413.3858   -0.1124
419.9475   -0.3791
426.5092   -0.5375
433.0709   -0.6412
439.6325   -0.7655
446.1942   -0.8919
452.7559   -1.0178
459.3176   -1.1680
465.8793   -1.3179
472.4409   -1.4610
479.0026   -1.6069
485.5643   -1.7610
492.1260   -1.9341
498.6877   -2.1090
505.2493   -2.2922
511.8110   -2.4988
518.3727   -2.6823
524.9344   -2.8564
531.4961   -3.0255
538.0577   -3.2106
544.6194   -3.4012
551.1811   -3.5813
557.7428   -3.7507
564.3045   -3.9178
570.8661   -4.1169
577.4278   -4.3273
583.9895   -4.5437
590.5512   -4.7235
597.1129   -4.8976
603.6745   -5.0666
610.2362   -5.2381
616.7979   -5.4100
623.3596   -5.5821
629.9213   -5.7308
636.4829   -5.8655
643.0446   -5.9831
649.6063   -6.0597
656.1680   -6.1193
662.7297   -6.1578
669.2913   -6.1168
675.8530   -6.0188
682.4147   -5.8354
688.9764   -5.5086
695.5381   -5.1308
702.0997   -4.7067
708.6614   -4.4010
715.2231   -4.1916
721.7848   -4.1654
728.3465   -4.2457
734.9081   -4.3755
741.4698   -4.5413
748.0315   -4.7143
754.5932   -4.8938
761.1549   -5.0893
767.7165   -5.2916
774.2782   -5.4974
780.8399   -5.6966
787.4016   -5.8955
793.9633   -6.0930
800.5249   -6.2778
807.0866   -6.4609
813.6483   -6.6424
820.2100   -6.8161
826.7717   -6.9878
833.3333   -7.1576
839.8950   -7.3172
846.4567   -7.4732
853.0184   -7.6246
859.5801   -7.7570
866.1417   -7.8832
872.7034   -8.0032
879.2651   -8.1285
885.8268   -8.2494
892.3885   -8.3609
898.9501   -8.4580
905.5118   -8.5521
912.0735   -8.6466
918.6352   -8.7585
925.1969   -8.8746
931.7585   -8.9862
938.3202   -9.1006
944.8819   -9.2177
951.4436   -9.3417
958.0052   -9.4522
964.5669   -9.5528
971.1286   -9.6315
977.6903   -9.7057
984.2520   -9.7772
990.8136   -9.8486
997.3753   -9.9110
1003.9370   -9.9654
1010.4987  -10.0067
1017.0604  -10.0490
1023.6220  -10.0924
1030.1837  -10.1448
1036.7454  -10.1963
1043.3071  -10.2468
1049.8688  -10.2872
1056.4304  -10.3213
1062.9921  -10.3475
1069.5538  -10.3787
1076.1155  -10.4043
1082.6772  -10.4207
1089.2388  -10.4387
1095.8005  -10.4584
1102.3622  -10.4807
1108.9239  -10.4978
1115.4856  -10.5162
1122.0472  -10.5411
1128.6089  -10.5720
1135.1706  -10.6054
1141.7323  -10.6402
1148.2940  -10.6842
1154.8556  -10.7351
1161.4173  -10.7981
1167.9790  -10.8608
1174.5407  -10.9254
1181.1024  -11.0051
1187.6640  -11.0845
1194.2257  -11.1695
1200.7874  -11.2587
1207.3491  -11.3539
1213.9108  -11.4329
1220.4724  -11.4952
1227.0341  -11.5645
1233.5958  -11.6386
1240.1575  -11.7187
1246.7192  -11.7905
1253.2808  -11.8637
1259.8425  -11.9411
1266.4042  -12.0159
1272.9659  -12.0867
1279.5276  -12.1517
1286.0892  -12.2235
1292.6509  -12.2928
1299.2126  -12.3518
1305.7743  -12.4171
1312.3360  -12.4834
1318.8976  -12.5483
1325.4593  -12.6038
1332.0210  -12.6563
1338.5827  -12.7107
1345.1444  -12.7727
1351.7060  -12.8370
1358.2677  -12.8948
1364.8294  -12.9492
1371.3911  -13.0014
1377.9528  -13.0513
1384.5144  -13.1014
1391.0761  -13.1523
1397.6378  -13.2041
1404.1995  -13.2494
1410.7612  -13.2898
1417.3228  -13.3344
1423.8845  -13.3790
1430.4462  -13.4236
1437.0079  -13.4656
1443.5696  -13.5089
1450.1312  -13.5542
1456.6929  -13.5906
1463.2546  -13.6277
1469.8163  -13.6677
1476.3780  -13.6969
1482.9396  -13.7261
1489.5013  -13.7582
1496.0630  -13.7930
1502.6247  -13.8235
1509.1864  -13.8419
1515.7480  -13.8583
1522.3097  -13.8720
1528.8714  -13.8806
1535.4331  -13.8819
1541.9948  -13.8779
1548.5564  -13.8628
1555.1181  -13.8296
1561.6798  -13.7824
1568.2415  -13.7069
1574.8031  -13.6153
1581.3648  -13.5129
1587.9265  -13.4000
1594.4882  -13.2671
1601.0499  -13.1185
1607.6115  -12.9538
1614.1732  -12.7937
1620.7349  -12.6375
1627.2966  -12.4945
1633.8583  -12.3640
1640.4199  -12.2465
1646.9816  -12.1557
1653.5433  -12.0803
1660.1050  -12.0239
1666.6667  -11.9835
1673.2283  -11.9527
1679.7900  -11.9344
1686.3517  -11.9245
1692.9134  -11.9233
1699.4751  -11.9357
1706.0367  -11.9531
1712.5984  -11.9741
1719.1601  -12.0017
1725.7218  -12.0322
1732.2835  -12.0650
1738.8451  -12.1011
1745.4068  -12.1421
1751.9685  -12.1841
1758.5302  -12.2209
1765.0919  -12.2619
1771.6535  -12.3052
1778.2152  -12.3531
1784.7769  -12.3990
1791.3386  -12.4453
1797.9003  -12.5063
1804.4619  -12.5687
1811.0236  -12.6313
1817.5853  -12.6772
1824.1470  -12.7258
1830.7087  -12.7763
1837.2703  -12.8308
1843.8320  -12.8839
1850.3937  -12.9358
1856.9554  -12.9994
1863.5171  -13.0618
1870.0787  -13.1215
1876.6404  -13.1832
1883.2021  -13.2435
1889.7638  -13.3019
1896.3255  -13.3649
1902.8871  -13.4250
1909.4488  -13.4781
1916.0105  -13.5434
1922.5722  -13.6113
1929.1339  -13.6776
1935.6955  -13.7438
1942.2572  -13.8095
1948.8189  -13.8738
1955.3806  -13.9325
1961.9423  -13.9912
1968.5039  -14.0595
1975.0656  -14.1238
1981.6273  -14.1851
1988.1890  -14.2409
1994.7507  -14.3006
2001.3123  -14.3633
2007.8740  -14.4276
2014.4357  -14.4935
2020.9974  -14.5598
2027.5591  -14.6195
2034.1207  -14.6805
2040.6824  -14.7422
2047.2441  -14.8032
2053.8058  -14.8652
2060.3675  -14.9289
2066.9291  -14.9932
2073.4908  -15.0571
2080.0525  -15.1201
2086.6142  -15.1789
2093.1759  -15.2356
2099.7375  -15.2894
2106.2992  -15.3436
2112.8609  -15.4003
2119.4226  -15.4613
2125.9843  -15.5207
2132.5459  -15.5788
2139.1076  -15.6339
2145.6693  -15.6893
2152.2310  -15.7464
2158.7927  -15.8068
2165.3543  -15.8622
2171.9160  -15.9157
2178.4777  -15.9676
2185.0394  -16.0207
2191.6010  -16.0739
2198.1627  -16.1237
2204.7244  -16.1795
2211.2861  -16.2379
2217.8478  -16.2897
2224.4094  -16.3419
2230.9711  -16.3941
2237.5328  -16.4420
2244.0945  -16.4918
2250.6562  -16.5437
2257.2178  -16.5942
2263.7795  -16.6460
2270.3412  -16.6992
2276.9029  -16.7474
2283.4646  -16.7966
2290.0262  -16.8478
2296.5879  -16.8944
2303.1496  -16.9393
2309.7113  -16.9826
2316.2730  -17.0276
2322.8346  -17.0722
2329.3963  -17.1155
2335.9580  -17.1598
2342.5197  -17.2054
2349.0814  -17.2533
2355.6430  -17.2973
2362.2047  -17.3396
2368.7664  -17.3803
2375.3281  -17.4321
2381.8898  -17.4879
2388.4514  -17.5410
2395.0131  -17.5886
2401.5748  -17.6329
2408.1365  -17.6749
2414.6982  -17.7218
2421.2598  -17.7717
2427.8215  -17.8137
2434.3832  -17.8606
2440.9449  -17.9108
2447.5066  -17.9554
2454.0682  -18.0007
2460.6299  -18.0466
2467.1916  -18.0893
2473.7533  -18.1358
2480.3150  -18.1870
2486.8766  -18.2376
2493.4383  -18.2864
2500.0000  -18.3330
2506.5617  -18.3734
2513.1234  -18.4167
2519.6850  -18.4672
2526.2467  -18.5158
2532.8084  -18.5637
2539.3701  -18.6116
2545.9318  -18.6614
2552.4934  -18.7129
2559.0551  -18.7668
2565.6168  -18.8206
2572.1785  -18.8730
2578.7402  -18.9209
2585.3018  -18.9692
2591.8635  -19.0177
2598.4252  -19.0669
2604.9869  -19.1171
2611.5486  -19.1667
2618.1102  -19.2100
2624.6719  -19.2553
2631.2336  -19.3025
2637.7953  -19.3543
2644.3570  -19.4078
2650.9186  -19.4629
2657.4803  -19.5148
2664.0420  -19.5686
2670.6037  -19.6244
2677.1654  -19.6788
2683.7270  -19.7310
2690.2887  -19.7802
2696.8504  -19.8274
2703.4121  -19.8757
2709.9738  -19.9255
2716.5354  -19.9748
2723.0971  -20.0279
2729.6588  -20.0870
2736.2205  -20.1408
2742.7822  -20.1916
2749.3438  -20.2369
2755.9055  -20.2904
2762.4672  -20.3442
2769.0289  -20.3927
2775.5906  -20.4419
2782.1522  -20.4915
2788.7139  -20.5433
2795.2756  -20.5961
2801.8373  -20.6499
2808.3990  -20.7064
2814.9606  -20.7612
2821.5223  -20.8146
2828.0840  -20.8658
2834.6457  -20.9200
2841.2073  -20.9764
2847.7690  -21.0315
2854.3307  -21.0837
2860.8924  -21.1335
2867.4541  -21.1801
2874.0157  -21.2349
2880.5774  -21.2979
2887.1391  -21.3553
2893.7008  -21.4055
2900.2625  -21.4482
2906.8241  -21.4997
2913.3858  -21.5509
2919.9475  -21.6014
2926.5092  -21.6490
2933.0709  -21.6965
2939.6325  -21.7444
2946.1942  -21.7966
2952.7559  -21.8514
2959.3176  -21.9098
2965.8793  -21.9600
2972.4409  -22.0112
2979.0026  -22.0715
2985.5643  -22.1237
2992.1260  -22.1719
2998.6877  -22.2172
3005.2493  -22.2658
3011.8110  -22.3169
3018.3727  -22.3740
3024.9344  -22.4314
3031.4961  -22.4885
3038.0577  -22.5410
3044.6194  -22.5850
3051.1811  -22.6240
3057.7428  -22.6772
3064.3045  -22.7310
3070.8661  -22.7854
3077.4278  -22.8320
3083.9895  -22.8803
3090.5512  -22.9301
3097.1129  -22.9813
3103.6745  -23.0318
3110.2362  -23.0817
3116.7979  -23.1273
3123.3596  -23.1768
3129.9213  -23.2326
3136.4829  -23.2877
3143.0446  -23.3399
3149.6063  -23.3865
3156.1680  -23.4406
3162.7297  -23.4967
3169.2913  -23.5532
3175.8530  -23.5981
3182.4147  -23.6408
3188.9764  -23.6854
3195.5381  -23.7300
3202.0997  -23.7749
3208.6614  -23.8209
3215.2231  -23.8658
3221.7848  -23.9111
3228.3465  -23.9583
3234.9081  -24.0076
3241.4698  -24.0577
3248.0315  -24.1056
3254.5932  -24.1535
3261.1549  -24.2011
3267.7165  -24.2457
3274.2782  -24.2943
3280.8399  -24.3461
3287.4016  -24.3940
3293.9633  -24.4423
3300.5249  -24.4908
3307.0866  -24.5367
3313.6483  -24.5830
3320.2100  -24.6296
3326.7717  -24.6749
3333.3333  -24.7201
3339.8950  -24.7654
3346.4567  -24.8143
3353.0184  -24.8596
3359.5801  -24.8976
3366.1417  -24.9383
3372.7034  -24.9806
3379.2651  -25.0253
3385.8268  -25.0771
3392.3885  -25.1286
3398.9501  -25.1739
3405.5118  -25.2192
3412.0735  -25.2635
3418.6352  -25.3028
3425.1969  -25.3488
3431.7585  -25.3967
3438.3202  -25.4380
3444.8819  -25.4764
3451.4436  -25.5131
3458.0052  -25.5486
3464.5669  -25.5906
3471.1286  -25.6378
3477.6903  -25.6949
3484.2520  -25.7474
3490.8136  -25.7956
3497.3753  -25.8304
3503.9370  -25.8652
3510.4987  -25.8999
3517.0604  -25.9367
3523.6220  -25.9738
3530.1837  -26.0112
3536.7454  -26.0272
3543.3071  -26.0446
3549.8688  -26.0663
3556.4304  -26.1017
3562.9921  -26.1385
3569.5538  -26.1739
3576.1155  -26.2152
3582.6772  -26.2582
3589.2388  -26.3022
3595.8005  -26.3488
3602.3622  -26.3947
3608.9239  -26.4367
3615.4856  -26.4764
3622.0472  -26.5151
3628.6089  -26.5545
3635.1706  -26.5850
3641.7323  -26.6119
3648.2940  -26.6421
3654.8556  -26.6801
3661.4173  -26.7231
3667.9790  -26.7677
3674.5407  -26.8084
3681.1024  -26.8468
3687.6640  -26.8921
3694.2257  -26.9354
3700.7874  -26.9767
3707.3491  -27.0174
3713.9108  -27.0541
3720.4724  -27.0869
3727.0341  -27.1332
3733.5958  -27.1762
3740.1575  -27.2149
3746.7192  -27.2464
3753.2808  -27.2789
3759.8425  -27.3143
3766.4042  -27.3504
3772.9659  -27.3875
3779.5276  -27.4262
3786.0892  -27.4701
3792.6509  -27.5125
3799.2126  -27.5472
3805.7743  -27.5860
3812.3360  -27.6234
3818.8976  -27.6529
3825.4593  -27.6801
3832.0210  -27.7070
3838.5827  -27.7365
3845.1444  -27.7713
3851.7060  -27.8084
3858.2677  -27.8432
3864.8294  -27.8783
3871.3911  -27.9147
3877.9528  -27.9567
3884.5144  -27.9993
3891.0761  -28.0407
3897.6378  -28.0525
3904.1995  -28.0587
3910.7612  -28.0604
3917.3228  -28.0886
3923.8845  -28.1161
3930.4462  -28.1430
3937.0079  -28.1821
3943.5696  -28.2195
3950.1312  -28.2549
3956.6929  -28.2858
3963.2546  -28.3173
3969.8163  -28.3514
3976.3780  -28.3770
3982.9396  -28.3976
3989.5013  -28.4108
3996.0630  -28.4416
4002.6247  -28.4767
4009.1864  -28.5128
4015.7480  -28.5591
4022.3097  -28.6083
4028.8714  -28.6575
4035.4331  -28.7067
4041.9948  -28.7559
4048.5564  -28.8051
4055.1181  -28.8255
4061.6798  -28.8320
4068.2415  -28.8386
4074.8031  -28.8451
4081.3648  -28.8517
4087.9265  -28.8583
4094.4882  -28.8648
4101.0499  -28.8714
4107.6115  -28.8780
4114.1732  -28.8845
4120.7349  -28.8911
4127.2966  -28.8976
4133.8583  -28.9042
4140.4199  -28.9108
4146.9816  -28.9173
4153.5433  -28.9239
4160.1050  -28.9304
4166.6667  -28.9429
4173.2283  -28.9577
